339355 - Bechs ApS;;;;;;;;;;
Salg » Opsætning »;;;;;;;;;;
Varer;;;;;;;;;;
;;;;;;;;;;
Nr.;Navn;Gruppe;Salgspris;Kostpris;På lager;I ordre;Til rådighed;Bestilt;;
sppe13;1905 3 fl i trækasse;14;5.000,00;0,00;0,00;0,00;0,00;0,00;;
sppe12;1905 Amontillado;14;1.600,00;0,00;0,00;0,00;0,00;0,00;;
sppe3;1905 Oloroso;14;1.600,00;0,00;0,00;0,00;0,00;0,00;;
sppe2;1905 PX;14;2.200,00;0,00;0,00;0,00;0,00;0,00;;
ital1;Alibrianza Primitivo di Manduria DOC 2013;11;53,00;21,26;300,00;0,00;300,00;0,00;;
ital2;Alibrianza Salice Salentino 2013;11;45,00;17,91;300,00;0,00;300,00;0,00;;
frpf5;Alsace Riesling 2010/2011;11;52,00;3,11;1,00;0,00;1,00;0,00;;
itdu1;Altrovino 2007;11;156,00;0,00;0,00;0,00;0,00;0,00;;
itsa5;"Arruga ""Carignano del Sulcis"" 2008";11;175,00;100,01;48,00;0,00;48,00;0,00;;
arav2;AVE Gr. Riserva;12;90,00;0,00;0,00;0,00;0,00;0,00;;
frpu11;Bag n'Barrigue Blanc 3L.;18;200,00;95,10;20,00;0,00;20,00;0,00;;
frpu1;Bag n'Barrigue Rouge 5 l.;13;260,00;0,00;0,00;0,00;0,00;0,00;;
frpu10;Bag n'Barrigues Rouge 3 l.;18;200,00;93,01;72,00;0,00;72,00;0,00;;
itma7;Bardolino Classico 2012;11;51,00;2,80;-12,00;0,00;-12,00;0,00;;
itma11;Barolo;11;125,00;80,00;0,00;0,00;0,00;0,00;;
itman;Barolo Manzone Vigna Franzin;11;125,00;0,00;0,00;0,00;0,00;0,00;;
frje6;Beaujolais 1947;11;68,00;0,00;0,00;0,00;0,00;0,00;;
frje5;Beaujolais Blanc;11;0,00;40,00;0,00;0,00;0,00;0,00;;
frse8;Beaune 1er Cru Champimonts 2007/2009;11;208,00;0,00;0,00;0,00;0,00;0,00;;
itma5;Bianco de Custoza;11;52,00;21,22;96,00;0,00;96,00;0,00;;
frco4;BiBi Conquettes -5 l.;11;180,00;0,00;0,00;0,00;0,00;0,00;;
frde4;Bloc de Foie Gras de Canard 100 gr;21;29,00;15,62;132,00;216,00;-84,00;1.200,00;;
frde5;Bloc de Foie Gras de Canard 200 gr;21;49,00;4,08;-60,00;0,00;-60,00;360,00;;
frde3;Bloc de Foie Gras de Canard 65 gr;21;19,00;1,33;-15,00;0,00;-15,00;1.200,00;;
1386;Bonus Allerød;1386;0,00;0,00;0,00;0,00;0,00;0,00;;
irbo6;Bosio Barbera D'Alba DOP 2012;11;0,00;0,00;0,00;0,00;0,00;0,00;;
irbo3;Bosio Barbera D'Asti DOCG 2014;11;0,00;14,49;210,00;0,00;210,00;0,00;;
itbo1;Bosio Moscato Tropical;10;0,00;20,28;156,00;60,00;96,00;0,00;;
itbo2;Bosio Moscato Tropical Mangp;10;0,00;20,28;156,00;24,00;132,00;0,00;;
irbo5;Bosio Mosto Parz. Fer. Rosso;10;0,00;13,76;180,00;24,00;156,00;0,00;;
irbo4;Bosio Nebiolo d' Alba DOC 2013;11;0,00;25,35;210,00;0,00;210,00;0,00;;
frse1;Bourgogne Chardonnay 2009;11;78,00;0,00;0,00;0,00;0,00;0,00;;
frse6;Bourgogne Pinot Noir 2009;11;80,00;42,75;168,00;18,00;150,00;0,00;;
itca10;Brachetto;11;54,00;0,00;0,00;0,00;0,00;0,00;;
itma8;Brinda/Nebiolo D'Alba;11;58,00;0,00;0,00;0,00;0,00;0,00;;
itto9;Ca del doge Cab/Char;11;0,00;0,00;0,00;0,00;0,00;0,00;;
itgr4;Cab 06/07;11;0,00;96,00;0,00;0,00;0,00;0,00;;
itgr2;Cab. sau.;11;0,00;0,00;0,00;0,00;0,00;0,00;;
itto15;Cabernet Ca del doge;11;27,00;11,00;0,00;0,00;0,00;0,00;;
itma02;Cabernet Sauvignon 2007;11;165,00;0,00;0,00;0,00;0,00;0,00;;
itma03;Cabernet Sauvignon 2008;11;165,00;0,00;0,00;0,00;0,00;0,00;;
itma15;Cabernet Sauvignon 2008 5L.;11;0,00;0,00;0,00;0,00;0,00;0,00;;
itma16;Cabernet Sauvignon 2009 MAGNUM;19;390,00;0,00;0,00;0,00;0,00;0,00;;
itma22;Cabernet Sauvignon 2010;11;170,00;13,98;-12,00;0,00;-12,00;0,00;;
itca9;Cabernet Sauvignon 2011;11;45,00;0,00;0,00;0,00;0,00;0,00;;
itma32;Cabernet Sauvignon 2011;11;170,00;0,00;0,00;0,00;0,00;300,00;;
usdi1;Callaway Cabernet Sauvignon;12;55,00;19,89;918,00;24,00;894,00;0,00;;
usdi2;Callaway Chardonnay;12;55,00;23,68;156,00;24,00;132,00;0,00;;
usdi4;Callaway Merlot;12;55,00;18,44;192,00;0,00;192,00;0,00;;
usdi11;Callaway Zinfandel;12;55,00;0,00;0,00;0,00;0,00;0,00;;
itma31;Calto;11;195,00;0,00;0,00;0,00;0,00;120,00;;
itma1;Calto 2008;11;195,00;0,00;0,00;0,00;0,00;0,00;;
itca3;Campo Verde Chardonnay 2012;11;45,00;0,00;0,00;0,00;0,00;0,00;;
itpe1;Carbernet/Petit Verdot 2005;11;60,00;31,70;0,00;0,00;0,00;0,00;;
itpe2;Carbernet/Petit Verdot 2006;11;68,00;31,70;0,00;0,00;0,00;0,00;;
itto27;Caruso Red Duke;11;35,00;11,25;-90,00;0,00;-90,00;0,00;;
itto26;Caruso White Lady;11;30,00;1,00;-35,00;0,00;-35,00;0,00;;
frca2;Castelmuret Merlot/Cab 2012;11;42,00;14,18;420,00;0,00;420,00;0,00;;
frca6;Castelnau Picpoul de Pinet 2014;11;52,00;19,39;174,00;0,00;174,00;0,00;;
frca1;Castelnau Pinot Noir VDP D' OC 2012;11;52,00;18,70;372,00;30,00;342,00;0,00;;
frca5;Castelnau Sauvignon Blanc 2014;11;45,00;14,91;474,00;0,00;474,00;0,00;;
frca;Castelnau Viognier 2013;11;46,00;16,38;222,00;6,00;216,00;0,00;;
itca;Castelvecchio/Chianti Colli Fiorentini 2009;11;58,00;0,00;0,00;0,00;0,00;0,00;;
spco3;Cava Bach Brut/ Nature;15;45,00;14,90;821,00;138,00;683,00;0,00;;
spco4;Cava Bach Semi Secco/Extrisimo;15;45,00;14,88;276,00;72,00;204,00;0,00;;
spco2;Cava Bach Rose Brut;15;45,00;14,89;348,00;108,00;240,00;0,00;;
spco1;Cava Gran Bach;15;65,00;26,07;378,00;78,00;300,00;0,00;;
spiw6;Cava Marques de Portola;15;42,00;0,00;0,00;0,00;0,00;0,00;;
spiw8;Cava Rose Calamino;15;42,00;0,00;0,00;0,00;0,00;0,00;;
spiw7;Cava Royal Carlton Semi Secco;15;52,00;0,00;0,00;0,00;0,00;0,00;;
spce;Cepas e Bodegas Tinto/Villacampa Tinto;11;59,00;30,29;76,00;30,00;46,00;0,00;;
itpe5;Cerida 2011;11;70,00;0,00;0,00;0,00;0,00;0,00;;
frbo4;Ch- Les Grand Chenes 2009;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frai;Ch. Aiguihon;11;38,00;0,00;0,00;0,00;0,00;0,00;;
frbo2;Ch. Cru de Verdun 2006;11;60,00;27,53;90,00;24,00;66,00;0,00;;
frlbo4;Ch. La Raze Beauvallet;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frpu4;Ch. Puech Haut Prestige Blanc 2010;11;105,00;0,00;0,00;0,00;0,00;0,00;;
frpu32;Ch. Puech Haut Prestige Blanc 2013;11;95,00;58,40;1,00;0,00;1,00;0,00;;
frpu49;Ch. Puech Haut Prestige Blanc 2014;11;95,00;0,00;0,00;0,00;0,00;60,00;;
frpu12;Ch. Puech Haut Prestige Rosé 2013;11;85,00;5,93;-1,00;0,00;-1,00;0,00;;
frpu50;Ch. Puech Haut Prestige Rosé 2014;11;90,00;0,00;0,00;12,00;-12,00;300,00;;
frpu41;Ch. Puech Haut Prestige Rosé 2014 3L;11;0,00;0,00;0,00;0,00;0,00;6,00;;
frpu42;Ch. Puech Haut Prestige Rosé 2014 4,5L;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frpu40;Ch. Puech Haut Prestige Rosé 2014 MG;11;200,00;0,00;0,00;6,00;-6,00;48,00;;
frpu5;Ch. Puech Haut Prestige Rouge 2009;11;105,00;0,00;0,00;0,00;0,00;0,00;;
frpu51;Ch. Puech Haut Prestige Rouge 2011;11;105,00;0,00;0,00;0,00;0,00;0,00;;
frpu53;Ch. Puech Haut Prestige Rouge 2012;11;105,00;7,84;-6,00;6,00;-12,00;0,00;;
frpu54;Ch. Puech Haut Prestige Rouge 2012;11;105,00;0,00;0,00;24,00;-24,00;60,00;;
frpu15;Ch. Puech Haut rød MG;11;180,00;0,00;0,00;0,00;0,00;0,00;;
frpu2;Ch. Puech Haut, Le 40'tieme;11;400,00;0,00;0,00;0,00;0,00;0,00;;
frpu58;Ch. Puech-Haut Bag n'Barrigue Rosé 3L.;18;200,00;0,00;0,00;0,00;0,00;0,00;;
frpu26;Ch. Puech-Haut Bosc Negre 2009;11;350,00;0,00;0,00;0,00;0,00;0,00;;
frpu27;Ch. Puech-Haut Cante Lebre 2009;11;350,00;0,00;0,00;0,00;0,00;0,00;;
frpu21;Ch. Puech-Haut Castelet 2012;11;0,00;35,71;175,00;6,00;169,00;0,00;;
frpu25;Ch. Puech-Haut Quercus 2009;11;350,00;0,00;0,00;0,00;0,00;0,00;;
frpu24;Ch. Puech-Haut Recantou 2009;11;350,00;0,00;0,00;0,00;0,00;0,00;;
frpu22;Ch. Puech-Haut Rosé Closerie du Pic 2014;11;90,00;0,00;0,00;12,00;-12,00;24,00;;
frpu36;Ch. Puech-Haut Tete de Belier Blanc 2013;11;170,00;96,71;42,00;0,00;42,00;0,00;;
frpu30;Ch. Puech-Haut Tete de Belier Rose 2013;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frpu47;Ch. Puech-Haut Tete de Belier Rose 2014;11;112,00;0,00;0,00;12,00;-12,00;24,00;;
frpu23;Ch. Puech-Haut Tete de Belier Rouge 2012;11;170,00;96,74;6,00;0,00;6,00;0,00;;
frpu48;Ch. Puech-Haut Tete de Belier Rouge 2013;11;170,00;0,00;0,00;0,00;0,00;60,00;;
frpu37;Ch. Puech-Haut Tete de Bellier Rouge 2008;11;170,00;96,72;104,00;0,00;104,00;0,00;;
frbo3;Ch. Reine Perganson 2009;11;54,00;22,50;204,00;24,00;180,00;0,00;;
frsi;Ch. Sigonac 2009;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frse30;Chablis 2012;11;120,00;0,00;0,00;0,00;0,00;0,00;;
frse2;Chablis 2013;11;125,00;81,85;18,00;18,00;0,00;0,00;;
frse3;Chablis Vallions 1. cru 2009;11;146,00;0,00;0,00;0,00;0,00;0,00;;
frse23;Chablis Vallions 1. cru 2011;11;155,00;93,12;61,00;0,00;61,00;0,00;;
øsmu8;Chardonnay Mugeln;11;75,00;0,00;0,00;0,00;0,00;120,00;;
frse13;Chassagne-Montrachet VV;11;220,00;138,40;48,00;0,00;48,00;0,00;;
frfo6;Chateu Agnel Cuvée Philippe 2010;11;52,00;0,00;0,00;0,00;0,00;0,00;;
itgr3;Chianti;11;0,00;62,00;0,00;0,00;0,00;0,00;;
itto20;Chianti Oracolo supertuscan;11;240,00;0,00;0,00;0,00;0,00;0,00;;
itdu8;CIFRA 2010;11;102,00;0,00;0,00;0,00;0,00;0,00;;
itfo2;Cimabianca Chardonnay/Sauvignon Bl. 2013;11;46,00;0,00;0,00;0,00;0,00;0,00;;
frcl;Clavel;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frcl5;Clavel Blanc;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frai4;Clos de l'Escandil;11;130,00;0,00;0,00;0,00;0,00;0,00;;
frpu9;Clos du Pic Rouge 2005;11;290,00;0,00;0,00;0,00;0,00;0,00;;
frea;"Clos Trias ""rød etiket""";11;70,00;0,00;0,00;0,00;0,00;0,00;;
frea3;Clos Trias Sort Pied Porcher;11;210,00;0,00;0,00;0,00;0,00;0,00;;
frea1;Clos Trias Vieilles Vignes;11;130,00;0,00;0,00;0,00;0,00;0,00;;
frea2;Clos Trias Vieilles Vignes II;11;150,00;0,00;0,00;0,00;0,00;0,00;;
frse20;Clos Vougeot Grand Cru;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frpu20;Coffret Parcelliares;11;0,00;1.094,48;0,00;0,00;0,00;0,00;;
frpu28;Coffret Parcelliares (6 fl) 2009;11;2.200,00;0,00;0,00;0,00;0,00;0,00;;
frpu29;Coffret Parcelliares (6 fl) 2011;11;2.200,00;0,00;0,00;0,00;0,00;0,00;;
frde14;Confit de Canard (12 stk);21;180,00;134,44;42,00;0,00;42,00;0,00;;
frde6;Confit de Canard (2 stk);21;55,00;40,75;136,00;24,00;112,00;0,00;;
frde7;Confit de Canard (4 stk);21;84,00;60,59;96,00;12,00;84,00;0,00;;
frco3;Conquette Blanc 2011;11;75,00;41,51;132,00;0,00;132,00;0,00;;
frcl3;Copa Santa;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frcl4;Copa Santa MG;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frse21;Corton Grand Cru;11;0,00;0,00;0,00;0,00;0,00;0,00;;
itca8;Cozzo del Pellegrino/Ferrocinte Greco Barrigue 2011;11;80,00;38,70;144,00;0,00;144,00;0,00;;
itla3;Crema Carciofi e Aglio;21;30,00;17,15;144,00;0,00;144,00;0,00;;
itla4;Crema Peperoni;21;30,00;17,27;216,00;0,00;216,00;0,00;;
frpf1;Cremant Alsace;15;68,00;0,00;0,00;0,00;0,00;0,00;;
frpf2;Cremant Alsace Rose;15;88,00;0,00;0,00;0,00;0,00;0,00;;
spvi10;Cubo 2009 Tempranillo La Mancha;11;42,00;0,00;0,00;0,00;0,00;0,00;;
øsmu5;Diana;11;108,00;64,49;78,00;0,00;78,00;0,00;;
spiw3;DO Bullas - Lavia 2006 90 Parker;11;60,00;0,00;0,00;0,00;0,00;0,00;;
frro1;Dom. Gravegeal d'Oc;11;0,00;18,50;0,00;0,00;0,00;0,00;;
frjo1;Dom. Jonquieres 2001;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frjo3;Dom. Jonquieres 2003;11;0,00;0,00;0,00;0,00;0,00;0,00;;
sydo6;Dombeya Cabernet Sauvignon;12;78,00;0,00;0,00;0,00;0,00;0,00;;
sydo2;Dombeya Chardonnay;12;86,00;0,00;0,00;0,00;0,00;0,00;;
sydo3;Dombeya Merlot;12;78,00;41,25;270,00;0,00;270,00;0,00;;
sydo4;Dombeya Samara;12;86,00;44,61;0,00;0,00;0,00;0,00;;
sydo1;Dombeya Sauvignon;12;60,00;29,63;204,00;0,00;204,00;0,00;;
sydo5;Dombeya Shiraz;12;86,00;0,00;0,00;0,00;0,00;0,00;;
itto14;Dracula;11;48,00;15,23;19,00;0,00;19,00;0,00;;
itdu2;Duemani 2007;11;316,00;0,00;0,00;0,00;0,00;0,00;;
itdu9;Duemani 2009;11;420,00;270,00;18,00;0,00;18,00;0,00;;
itdu11;Duemani Altrovino 2008;11;156,00;90,00;108,00;0,00;108,00;0,00;;
itdu12;Duemani Altrovino 2009;11;156,00;90,00;36,00;0,00;36,00;0,00;;
itdu13;Duemani Altrovino 2010;11;156,00;90,00;102,00;0,00;102,00;0,00;;
itdu6;Duemani MG 2008;11;725,00;0,00;0,00;0,00;0,00;0,00;;
itdu10;Duemani MG 2009;11;1.000,00;0,00;0,00;0,00;0,00;0,00;;
øsmu11;Eiswein;11;145,00;86,17;48,00;0,00;48,00;0,00;;
Bruges ej;Engangsvarer;3;0,00;0,00;0,00;0,00;0,00;0,00;;
frma3;Exception;11;50,00;0,00;0,00;0,00;0,00;0,00;;
frfe4;Felines Jourdan Chardonnay 2012;11;42,00;15,51;96,00;24,00;72,00;0,00;;
frfe3;Felines Jourdan Picpoul de Pinet;11;52,00;2,90;1,00;0,00;1,00;0,00;;
itca5;Ferrocinte Montonico 2013;11;69,00;31,26;300,00;0,00;300,00;0,00;;
itca1;Ferrocinto Magliocco 2012;11;48,00;17,73;72,00;0,00;72,00;0,00;;
spfi6;Finca la Estacada 12 meses Barriqa;11;52,00;21,88;42,00;0,00;42,00;0,00;;
spfi5;Finca la Estacada 6 meses Barriqa;11;43,00;0,00;0,00;0,00;0,00;0,00;;
spfi9;Finca la Estacada Blanco;11;44,00;15,47;6,00;0,00;6,00;0,00;;
spfi3;Finca la Estacada Varieral 18 meses barriqa;11;65,00;30,68;102,00;0,00;102,00;0,00;;
spvi4;Fincas Los Principes Gran Reserva 2002;11;120,00;0,00;0,00;0,00;0,00;0,00;;
spvi1;Fincas Los Principes Tinto/joven 2011;11;39,00;14,55;102,00;0,00;102,00;0,00;;
frde1;Foie Gras de Canard Entier 120 gr;21;62,00;42,11;36,00;0,00;36,00;120,00;;
frde2;Foie Gras de Canard Entier 90 gr;21;42,00;0,00;0,00;0,00;0,00;0,00;;
itsa6;"Foras ""Cannonau di Sardegna"" 2011";11;70,00;31,35;84,00;0,00;84,00;0,00;;
itfo7;Fortulla 2008;11;127,00;0,00;0,00;0,00;0,00;0,00;;
itfo1;Fortulla 2010, ikke fadlagret;11;105,00;0,00;0,00;0,00;0,00;0,00;;
itfo;Fortulla 2011 Rose;11;85,00;0,00;0,00;0,00;0,00;0,00;;
itfo10;Fosso Corno Aires 2012;11;44,00;16,30;84,00;0,00;84,00;0,00;;
itto2;Fragolino Bianco Pavin;11;30,00;0,00;0,00;0,00;0,00;0,00;;
gave1;Gaveæaske 1 stk.;1;3,00;0,00;0,00;0,00;0,00;0,00;;
gave2;Gaveæaske 2 stk.;1;7,00;0,00;0,00;0,00;0,00;0,00;;
gave3;Gaveæaske 3 stk.;1;8,00;0,00;-54,00;0,00;-54,00;0,00;;
itnu;Gavi;11;60,00;0,00;0,00;0,00;0,00;0,00;;
frde8;Gesieres de Canard 380 gr;21;35,00;23,51;138,00;0,00;138,00;0,00;;
sppe7;Gran Barquero Amontilado;14;110,00;56,81;72,00;0,00;72,00;0,00;;
sppe8;Gran Barquero Fino;14;79,00;36,48;54,00;0,00;54,00;0,00;;
sppe9;Gran Barquero Olorose;14;110,00;52,31;60,00;0,00;60,00;0,00;;
sppe10;Gran Barquero PX;14;110,00;60,35;108,00;18,00;90,00;0,00;;
itgr;Granchiaia;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frgr5;Grange Philippe Ros;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frgr;Grange Philippe Rose Gipsy;11;50,00;20,48;403,00;138,00;265,00;0,00;;
frgr2;Gres St. Paul Bohémienne 2012;11;82,00;40,92;55,00;12,00;43,00;0,00;;
frgr7;Gres St. Paul Cabernet Franc;11;48,00;2,70;-5,00;0,00;-5,00;0,00;;
frgr11;Gres St. Paul Cuvee Antonin 2012;11;80,00;37,20;84,00;0,00;84,00;0,00;;
frgr10;Gres St. Paul Merlot;11;48,00;0,00;0,00;0,00;0,00;0,00;;
frgr6;Gres St. Paul Mouvédre, Piccolino;11;48,00;0,00;0,00;0,00;0,00;0,00;;
frgr12;Gres St. Paul Romanis;11;0,00;28,27;54,00;0,00;54,00;0,00;;
frgr3;Gres St. Paul Rosanna;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frgr1;Gres St. Paul Sevianne 2012;11;89,00;0,00;0,00;0,00;0,00;0,00;;
frgr8;Gres St. Paul Syrah;11;48,00;0,00;0,00;0,00;0,00;0,00;;
frgr9;Gres St. Paul Vermentino;11;48,00;0,00;0,00;0,00;0,00;0,00;;
øsmu18;Grüner Veltliner Gottschelle Kremstal DAC Reserve;11;95,00;46,45;36,00;0,00;36,00;0,00;;
øsmu;Grüner Veltliner Tassilo Steinmauer;11;57,00;0,00;0,00;72,00;-72,00;600,00;;
øsmu1;Grüner Veltliner, Kremser kogl;11;62,00;28,01;234,00;0,00;234,00;60,00;;
øsmu2;Grüner Veltliner, Novemberlese 1 L;11;50,00;18,32;102,00;0,00;102,00;0,00;;
frco2;Guillaume;11;54,00;0,00;0,00;0,00;0,00;0,00;;
frco1;Guillaumette 2012;11;55,00;23,45;468,00;0,00;468,00;0,00;;
syha1;Haskells Aeon 2008;12;210,00;133,83;0,00;0,00;0,00;0,00;;
syha4;Haskells Anvil Chardonnay 2010;12;210,00;133,83;0,00;0,00;0,00;0,00;;
syha5;Haskells II 2009;12;130,00;0,00;0,00;0,00;0,00;0,00;;
syha3;Haskells IV 2007;12;325,00;0,00;0,00;0,00;0,00;0,00;;
syha2;Haskells Pillars 2008;12;325,00;0,00;0,00;0,00;0,00;0,00;;
frse11;Hautes Cotes des Beaune 2012;11;90,00;50,42;66,00;0,00;66,00;0,00;;
frfo9;Heritage St Jean VDF Carignan 2013;11;42,00;13,03;181,00;0,00;181,00;0,00;;
itsa2;"HORUS ""Carignano del Sulcis"" Rosé 2013";11;72,00;29,59;66,00;0,00;66,00;0,00;;
itpe6;Il Cucchetto 2007;11;110,00;0,00;0,00;0,00;0,00;0,00;;
itpe8;Il Cucchetto 2008;11;110,00;63,39;462,00;0,00;462,00;0,00;;
itfo5;Il Grande Montepulciano D'Abruzzo 2011;11;54,00;24,79;72,00;0,00;72,00;0,00;;
itsa4;"IS Arenas ""Carignano del Sulcis"" 2009";11;108,00;55,83;60,00;0,00;60,00;0,00;;
itsa3;"IS Solus ""Carignano del Sulcis"" 2011";11;63,00;3,80;-30,00;0,00;-30,00;0,00;;
frje;Jeff Carrel;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frjo;Jonquieres;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frjo2;Jonquieres Baronis 2001;11;0,00;0,00;0,00;0,00;0,00;0,00;;
frun2;Junior Cinq Hardit Bordeaux 2010 6 fl i trækasse;17;0,00;0,00;0,00;0,00;0,00;0,00;;
frun1;Junior Cinq Hardit+La Dame de Laussac 6 fl i trlkasse;17;0,00;0,00;0,00;0,00;0,00;0,00;;
itnu3;La Bruciata dry moscato;11;60,00;26,87;162,00;0,00;162,00;0,00;;
itnu4;La Bruciata sweet moscato 5,5%;10;60,00;27,61;192,00;0,00;192,00;0,00;;
sppe1;La Canada PX 40 års;14;245,00;151,77;108,00;0,00;108,00;0,00;;
sppe11;La Canada PX 40 års i trækasse;14;295,00;185,25;36,00;0,00;36,00;0,00;;
spfi7;La Estacada Syrah-Merlot;11;85,00;43,52;102,00;0,00;102,00;0,00;;
frfo11;La Ricoune cotes du rhone village 2012;11;62,00;26,71;379,00;0,00;379,00;0,00;;
arvu2;La Vuelta Merlot;12;47,00;15,95;654,00;0,00;654,00;0,00;;
arvu1;La Vuelta Sauvignon Blanc;12;47,00;15,95;936,00;0,00;936,00;0,00;;
frlbo7;Lagrange de Lescure;11;0,00;0,00;0,00;0,00;0,00;0,00;;
